INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 1, 16, 7, 1, 9, 0, '2020-08-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 13, 89, 19, 1, 11, 1, '2020-10-04');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 15, 89, 19, 0, 10, 0, '2020-10-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 19, 89, 19, 1, 22, 0, '2020-10-31');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 24, 89, 19, 0, 3, 0, '2020-12-06');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 26, 89, 19, 1, 2, 2, '2020-12-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 29, 89, 19, 0, 6, 0, '2021-01-09');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 31, 89, 19, 3, 9, 3, '2021-01-21');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 35, 89, 19, 1, 4, 0, '2021-02-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 37, 89, 19, 0, 21, 2, '2021-02-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 4, 13, 6, 0, 4, 1, '2020-08-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 9, 13, 6, 1, 2, 1, '2020-09-09');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 10, 13, 6, 1, 19, 0, '2020-09-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 12, 13, 6, 1, 15, 0, '2020-09-27');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 14, 13, 6, 0, 21, 0, '2020-10-09');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 16, 13, 6, 0, 14, 1, '2020-10-15');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 18, 13, 6, 1, 7, 2, '2020-10-25');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 22, 13, 6, 1, 16, 0, '2020-11-21');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 27, 13, 6, 3, 18, 0, '2020-12-27');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 30, 13, 6, 1, 11, 1, '2021-01-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 34, 13, 6, 0, 1, 0, '2021-02-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 36, 13, 6, 2, 22, 1, '2021-02-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 38, 13, 6, 2, 23, 0, '2021-02-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 2, 141, 22, 3, 5, 0, '2020-08-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 3, 141, 22, 1, 23, 1, '2020-08-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 6, 28, 22, 0, 21, 2, '2020-08-30');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 11, 28, 22, 3, 8, 4, '2020-09-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 17, 28, 22, 1, 6, 1, '2020-10-18');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 20, 28, 22, 1, 14, 1, '2020-11-08');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 23, 28, 22, 0, 1, 0, '2020-11-29');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 26, 28, 22, 2, 9, 1, '2020-12-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 28, 28, 22, 0, 18, 0, '2021-01-08');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 29, 28, 22, 1, 15, 1, '2021-01-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 32, 28, 22, 2, 10, 0, '2021-01-24');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 35, 28, 22, 1, 16, 1, '2021-02-07');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 38, 28, 22, 3, 19, 1, '2021-02-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 3, 65, 8, 2, 21, 0, '2020-08-16');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 7, 151, 8, 3, 11, 0, '2020-09-04');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 10, 151, 8, 2, 3, 1, '2020-09-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 12, 151, 8, 3, 7, 1, '2020-09-27');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 15, 65, 8, 3, 17, 0, '2020-10-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 18, 65, 8, 0, 23, 0, '2020-10-25');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 20, 65, 8, 4, 5, 0, '2020-11-08');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 23, 65, 8, 2, 2, 1, '2020-11-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 27, 65, 8, 2, 19, 0, '2020-12-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 28, 65, 8, 2, 16, 0, '2021-01-27');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 30, 65, 8, 3, 22, 1, '2021-01-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 33, 65, 8, 2, 10, 0, '2021-01-31');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 36, 65, 8, 1, 15, 1, '2021-02-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 38, 65, 8, 2, 4, 0, '2021-02-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 4, 22, 23, 0, 16, 1, '2020-08-21');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 8, 22, 23, 2, 17, 1, '2020-09-07');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 11, 22, 23, 1, 9, 0, '2020-09-21');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 12, 22, 23, 1, 14, 0, '2020-09-24');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 19, 22, 23, 1, 6, 0, '2020-11-01');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 22, 22, 23, 0, 22, 1, '2020-11-23');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 25, 22, 23, 1, 19, 0, '2020-12-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 26, 22, 23, 1, 7, 1, '2020-12-19');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 28, 22, 23, 1, 10, 0, '2021-01-06');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 32, 22, 23, 2, 15, 0, '2021-01-24');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 36, 22, 23, 0, 3, 0, '2021-02-16');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 2, 1, 1, 2, 16, 0, '2020-08-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 4, 1, 1, 3, 22, 0, '2020-08-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 5, 1, 1, 1, 8, 0, '2020-08-23');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 9, 1, 1, 2, 21, 0, '2020-09-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 17, 1, 1, 2, 18, 0, '2020-10-18');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 20, 1, 1, 2, 19, 2, '2020-11-08');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 22, 1, 1, 1, 9, 2, '2020-11-22');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 26, 1, 1, 2, 4, 0, '2020-12-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 29, 1, 1, 1, 17, 0, '2021-01-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 32, 1, 1, 2, 7, 1, '2021-01-24');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 38, 1, 1, 0, 14, 0, '2021-02-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 2, 133, 3, 1, 2, 1, '2020-08-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 8, 133, 3, 1, 4, 2, '2020-09-06');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 13, 133, 3, 0, 14, 0, '2020-10-04');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 17, 133, 3, 2, 23, 0, '2020-10-19');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 18, 133, 3, 2, 17, 0, '2020-10-24');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 20, 133, 3, 1, 16, 1, '2020-11-08');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 22, 133, 3, 4, 15, 0, '2020-11-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 29, 133, 3, 2, 8, 2, '2021-01-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 31, 133, 3, 4, 18, 1, '2021-01-21');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 34, 133, 3, 2, 22, 0, '2021-02-03');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 38, 133, 3, 1, 7, 0, '2021-02-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 2, 161, 18, 2, 23, 0, '2020-08-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 3, 161, 18, 2, 11, 1, '2020-08-16');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 5, 161, 18, 0, 7, 0, '2020-08-23');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 8, 161, 18, 1, 6, 0, '2020-09-06');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 9, 161, 18, 1, 22, 2, '2020-09-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 12, 161, 18, 1, 3, 1, '2020-09-27');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 15, 161, 18, 1, 5, 2, '2020-10-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 16, 161, 18, 0, 10, 0, '2020-11-19');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 20, 161, 18, 0, 4, 1, '2020-11-08');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 26, 161, 18, 1, 16, 0, '2020-12-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 29, 161, 18, 3, 2, 0, '2021-01-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 32, 161, 18, 3, 8, 2, '2021-01-24');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 33, 161, 18, 0, 15, 0, '2021-01-31');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 7, 16, 7, 1, 23, 2, '2020-09-04');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 10, 16, 7, 1, 10, 1, '2020-09-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 16, 16, 7, 3, 2, 1, '2020-10-15');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 21, 16, 7, 4, 21, 2, '2020-11-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 31, 16, 7, 1, 8, 1, '2021-01-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 34, 16, 7, 3, 16, 3, '2021-02-03');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 1, 140, 2, 1, 15, 2, '2020-10-01');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 10, 140, 2, 2, 18, 3, '2020-09-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 13, 140, 2, 1, 9, 1, '2020-10-04');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 19, 140, 2, 2, 21, 2, '2020-10-31');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 21, 140, 2, 1, 3, 2, '2020-11-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 27, 140, 2, 0, 14, 2, '2020-12-27');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 28, 140, 2, 0, 6, 2, '2021-01-06');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 34, 140, 2, 0, 23, 1, '2021-02-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 9, 8, 15, 0, 7, 2, '2020-09-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 10, 67, 15, 0, 22, 1, '2020-09-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 13, 67, 15, 1, 23, 2, '2020-10-04');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 17, 67, 15, 3, 8, 1, '2020-10-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 27, 8, 15, 1, 1, 2, '2020-12-27');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 34, 8, 15, 0, 9, 1, '2021-02-04');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 35, 8, 15, 3, 17, 3, '2021-02-06');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 1, 76, 5, 0, 8, 1, '2020-08-09');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 4, 76, 5, 1, 7, 1, '2020-08-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 8, 76, 5, 2, 10, 1, '2020-09-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 11, 76, 5, 2, 17, 1, '2020-10-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 29, 76, 5, 0, 21, 2, '2021-01-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 36, 76, 5, 2, 14, 1, '2021-02-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 37, 76, 5, 2, 1, 1, '2021-02-21');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 8, 66, 21, 0, 16, 1, '2020-09-06');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 12, 66, 21, 2, 17, 2, '2020-09-27');
