INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('CAMPEONATO_ID', null, null, PUBLICO, TIME_MANDANTE, GOLS_MANDANTE, GOLS_PENALTI_MANDANTE, TIME_VISITANTE, GOLS_VISITANTE, GOLS_PENALTI_VISITANTE, 'DATA');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 194, null, 7, 0, null, 1, 6, null, '01/11/1938');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 188, null, 1, 3, null, 7, 4, null, '02/10/1938');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 194, null, 7, 4, null, 1, 4, null, '06/06/1938');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1938_CIT', null, 188, null, 1, 1, null, 7, 3, null, '08/05/1938');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1937_CIT', null, 188, null, 1, 3, null, 7, 4, null, '12/12/1937');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 194, null, 7, 2, null, 1, 0, null, '21/11/1937');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1937_CIT', null, 193, null, 7, 2, null, 1, 1, null, '31/10/1937');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1936_CIT', null, 188, null, 7, 0, null, 1, 2, null, '01/11/1936');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1936_CIT', null, 188, null, 1, 3, null, 7, 2, null, '30/08/1936');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 194, null, 7, 1, null, 1, 1, null, '15/03/1936');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1935_CIT', null, 193, null, 7, 2, null, 1, 0, null, '22/09/1935');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1935_CIT', null, 188, null, 1, 1, null, 7, 1, null, '28/07/1935');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1934_CIT', null, 193, null, 7, 1, null, 1, 2, null, '21/10/1934');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1934_CIT', null, 188, null, 1, 4, null, 7, 3, null, '24/06/1934');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1933_CIT', null, 193, null, 7, 3, null, 1, 2, null, '13/08/1933');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1933_CIT', null, 193, null, 7, 5, null, 1, 3, null, '09/04/1933');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1932_CIT', null, 188, null, 1, 0, null, 7, 1, null, '30/10/1932');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1932_CIT', null, 193, null, 7, 2, null, 1, 0, null, '10/07/1932');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1931_CIT', null, 193, null, 7, 2, null, 1, 1, null, '18/10/1931');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 193, null, 7, 2, null, 1, 0, null, '28/07/1931');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1931_CIT', null, 188, null, 1, 1, null, 7, 0, null, '26/04/1931');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 188, null, 1, 3, null, 7, 0, null, '15/03/1931');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1930_CIT', null, 191, null, 7, 1, null, 1, 1, null, '14/09/1930');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1930_CIT', null, 193, null, 7, 3, null, 1, 1, null, '04/05/1930');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1929_CIT', null, 193, null, 7, 2, null, 1, 1, null, '10/11/1929');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1929_CIT', null, 190, null, 1, 4, null, 7, 2, null, '14/07/1929');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 193, null, 7, 2, null, 1, 1, null, '26/05/1929');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 190, null, 1, 0, null, 7, 2, null, '19/11/1928');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1928_CIT', null, 193, null, 7, 2, null, 1, 2, null, '26/08/1928');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1928_CIT', null, 190, null, 1, 2, null, 7, 3, null, '10/06/1928');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1927_CIT', null, 193, null, 7, 1, null, 1, 3, null, '12/06/1927');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1927_CIT', null, 190, null, 1, 3, null, 7, 2, null, '08/05/1927');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1926_CIT', null, 193, null, 7, 4, null, 1, 3, null, '14/11/1926');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1926_CIT', null, 190, null, 1, 1, null, 7, 4, null, '27/06/1926');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1925_CIT', null, 191, null, 1, 2, null, 7, 2, null, '11/10/1925');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1925_CIT', null, 193, null, 7, 3, null, 1, 3, null, '24/05/1925');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 190, null, 1, 2, null, 7, 1, null, '12/11/1924');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 193, null, 7, 4, null, 1, 3, null, '27/04/1924');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 190, null, 1, 0, null, 7, 1, null, '01/11/1923');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 193, null, 7, 3, null, 1, 2, null, '23/09/1923');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1920_CIT', null, 193, null, 7, 2, null, 1, 1, null, '22/08/1920');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1920_CIT', null, 190, null, 1, 1, null, 7, 4, null, '02/05/1920');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1919_CIT', null, 193, null, 7, 3, null, 1, 2, null, '14/09/1919');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1919_CIT', null, 190, null, 1, 2, null, 7, 0, null, '20/07/1919');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1918_CIT', null, 193, null, 7, 1, null, 1, 0, null, '04/08/1918');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1918_CIT', null, 190, null, 1, 5, null, 7, 3, null, '10/05/1918');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1916_CIT', null, 193, null, 7, 2, null, 1, 3, null, '29/10/1916');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1916_CIT', null, 190, null, 1, 6, null, 7, 1, null, '30/07/1916');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 193, null, 7, 1, null, 1, 4, null, '31/10/1915');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1913_CIT', null, 190, null, 1, 1, null, 7, 2, null, '08/06/1913');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1912_CIT', null, 193, null, 7, 2, null, 1, 1, null, '15/09/1912');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1912_CIT', null, 193, null, 7, 6, null, 1, 0, null, '23/06/1912');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1911_CIT', null, 192, null, 7, 10, null, 1,  1, null, '18/06/1911');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1910_CIT', null, 193, null, 7, 5, null, 1, 0, null, '17/07/1910');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 193, null, 7, 10, null, 1,  0, null, '18/07/1909');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('', null, null, null, , null, null, , null, null, '');
