INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2023_BR, 3, null,  3 x 2 , 2, null, , '08/10/2023');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 2, null,  2 x 1 , 1, null, , '26/05/1929');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 0, null,  0 x 2 , 2, null, , '19/11/1928');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1928_CIT, 2, null,  2 x 2 , 2, null, , '26/08/1928');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1928_CIT, 2, null,  2 x 3 , 3, null, , '10/06/1928');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1927_CIT, 1, null,  1 x 3 , 3, null, , '12/06/1927');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1927_CIT, 3, null,  3 x 2 , 2, null, , '08/05/1927');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1926_CIT, 4, null,  4 x 3 , 3, null, , '14/11/1926');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1926_CIT, 1, null,  1 x 4 , 4, null, , '27/06/1926');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1925_CIT, 2, null,  2 x 2 , 2, null, , '11/10/1925');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1925_CIT, 3, null,  3 x 3 , 3, null, , '24/05/1925');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 2, null,  2 x 1 , 1, null, , '12/11/1924');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 4, null,  4 x 3 , 3, null, , '27/04/1924');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 0, null,  0 x 1 , 1, null, , '01/11/1923');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 3, null,  3 x 2 , 2, null, , '23/09/1923');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1920_CIT, 2, null,  2 x 1 , 1, null, , '22/08/1920');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1920_CIT, 1, null,  1 x 4 , 4, null, , '02/05/1920');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1919_CIT, 3, null,  3 x 2 , 2, null, , '14/09/1919');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1919_CIT, 2, null,  2 x 0 , 0, null, , '20/07/1919');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1918_CIT, 1, null,  1 x 0 , 0, null, , '04/08/1918');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1918_CIT, 5, null,  5 x 3 , 3, null, , '10/05/1918');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1916_CIT, 2, null,  2 x 3 , 3, null, , '29/10/1916');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1916_CIT, 6, null,  6 x 1 , 1, null, , '30/07/1916');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 1, null,  1 x 4 , 4, null, , '31/10/1915');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1913_CIT, 1, null,  1 x 2 , 2, null, , '08/06/1913');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1912_CIT, 2, null,  2 x 1 , 1, null, , '15/09/1912');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1912_CIT, 6, null,  6 x 0 , 0, null, , '23/06/1912');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1911_CIT, 10, null,  10 x 1 , x 1, null, , '18/06/1911');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1910_CIT, 5, null,  5 x 0 , 0, null, , '17/07/1910');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 10, null,  10 x 0 , x 0, null, , '18/07/1909');
